MRA_Lab_ID,log_corrected,Perfluorobutanoic acid (PFBA),Perfluorodecanoic acid (PFDA),Perfluorobutanesulfonic acid (PFBS),Perfluorodecanesulfonic acid (PFDS),Perfluorododecanoic acid (PFDoA),Perfluoroheptanoic acid (PFHpA),Perfluorohexanoic acid (PFHxA),Perfluorohexanesulfonic acid (PFHxS),Perfluorononanoic acid (PFNA),Perfluorooctanoic acid (PFOA),Perfluorooctanesulfonic acid (PFOS),Perfluorooctanesulfonamide (FOSA),Perfluoropentanesulfonic acid (PFPeS),Perfluoroundecanoic acid (PFUdA)
WAMI _CTRL_PFAS_A007,-3.912023005428146,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A007,-4.268697949366879,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A007,-4.605170185988091,NA,NA,NA,NA,0.01,0.01,0.01,NA,0.01,NA,NA,0.01,0.01,0.01
WAMI _CTRL_PFAS_A007,-2.9565115604007097,NA,NA,NA,NA,NA,NA,NA,0.052,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A007,-3.2441936328524905,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,NA,NA,NA,NA
WAMI _CTRL_PFAS_A007,-3.7297014486341915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024,NA,NA,NA
IHCA _CTRL_PFAS_A001,-1.8078888511579385,0.164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-1.4784096500276962,NA,NA,0.228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-2.995732273553991,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-4.135166556742356,NA,NA,NA,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-3.7297014486341915,NA,NA,NA,NA,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-4.605170185988091,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,0.01,0.01,NA
IHCA _CTRL_PFAS_A001,-3.863232841258714,NA,NA,NA,NA,NA,NA,0.021,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-2.3025850929940455,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-3.2968373663379125,NA,NA,NA,NA,NA,NA,NA,NA,0.037,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-3.170085660698769,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042,NA,NA,NA,NA
IHCA _CTRL_PFAS_A001,-1.0023934309275668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.367,NA,NA,NA
IHCA _CTRL_PFAS_A001,-3.3813947543659757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034
IHCA _CTRL_PFAS_A002,-3.912023005428146,0.02,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A002,-4.605170185988091,NA,NA,0.01,NA,0.01,0.01,0.01,NA,0.01,NA,NA,0.01,0.01,0.01
IHCA _CTRL_PFAS_A002,-4.135166556742356,NA,NA,NA,0.016,NA,NA,NA,0.016,NA,NA,NA,NA,NA,NA
IHCA _CTRL_PFAS_A002,-3.170085660698769,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042,NA,NA,NA,NA
IHCA _CTRL_PFAS_A002,-3.649658740960655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026,NA,NA,NA
GLMC _CTRL_PFAS_A002,-2.631089159966082,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A002,-2.9187712324178627,NA,0.054,0.054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A002,-4.199705077879927,NA,NA,NA,0.015,NA,NA,NA,0.015,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A002,-4.605170185988091,NA,NA,NA,NA,0.01,0.01,0.01,NA,0.01,NA,NA,0.01,0.01,0.01
GLMC _CTRL_PFAS_A002,-3.2188758248682006,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,NA,NA,NA,NA
GLMC _CTRL_PFAS_A002,-3.649658740960655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026,NA,NA,NA
GLMC _CTRL_PFAS_A003,-1.9105430052180221,0.148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-1.987774353154012,NA,NA,0.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-2.617295837833746,NA,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-4.135166556742356,NA,NA,NA,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-4.509860006183766,NA,NA,NA,NA,0.011,0.011,0.011,NA,NA,NA,NA,NA,0.011,NA
GLMC _CTRL_PFAS_A003,-2.900422093749666,NA,NA,NA,NA,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-2.8824035882469876,NA,NA,NA,NA,NA,NA,NA,NA,0.056,NA,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-3.123565645063876,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044,NA,NA,NA,NA
GLMC _CTRL_PFAS_A003,-1.443923473956527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236,NA,NA,NA
GLMC _CTRL_PFAS_A003,-3.473768074496991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031,NA,NA
GLMC _CTRL_PFAS_A003,-3.3242363405260273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036
